* Freescale IMX6Q IOMUX Controller

Please refer to fsl,imx-pinctrl.txt in this directory for common binding part
and usage.

Required properties:
- compatible: "fsl,imx6q-iomuxc"
- fsl,pins: two integers array, represents a group of pins mux and config
  setting. The format is fsl,pins = <PIN_FUNC_ID CONFIG>, PIN_FUNC_ID is a
  pin working on a specific function, CONFIG is the pad setting value like
  pull-up for this pin. Please refer to imx6q datasheet for the valid pad
  config settings.

CONFIG bits definition:
PAD_CTL_HYS                     (1 << 16)
PAD_CTL_PUS_100K_DOWN           (0 << 14)
PAD_CTL_PUS_47K_UP              (1 << 14)
PAD_CTL_PUS_100K_UP             (2 << 14)
PAD_CTL_PUS_22K_UP              (3 << 14)
PAD_CTL_PUE                     (1 << 13)
PAD_CTL_PKE                     (1 << 12)
PAD_CTL_ODE                     (1 << 11)
PAD_CTL_SPEED_LOW               (1 << 6)
PAD_CTL_SPEED_MED               (2 << 6)
PAD_CTL_SPEED_HIGH              (3 << 6)
PAD_CTL_DSE_DISABLE             (0 << 3)
PAD_CTL_DSE_240ohm              (1 << 3)
PAD_CTL_DSE_120ohm              (2 << 3)
PAD_CTL_DSE_80ohm               (3 << 3)
PAD_CTL_DSE_60ohm               (4 << 3)
PAD_CTL_DSE_48ohm               (5 << 3)
PAD_CTL_DSE_40ohm               (6 << 3)
PAD_CTL_DSE_34ohm               (7 << 3)
PAD_CTL_SRE_FAST                (1 << 0)
PAD_CTL_SRE_SLOW                (0 << 0)

See below for available PIN_FUNC_ID for imx6q:
MX6Q_PAD_SD2_DAT1__USDHC2_DAT1			0
MX6Q_PAD_SD2_DAT1__ECSPI5_SS0			1
MX6Q_PAD_SD2_DAT1__WEIM_WEIM_CS_2		2
MX6Q_PAD_SD2_DAT1__AUDMUX_AUD4_TXFS		3
MX6Q_PAD_SD2_DAT1__KPP_COL_7			4
MX6Q_PAD_SD2_DAT1__GPIO_1_14			5
MX6Q_PAD_SD2_DAT1__CCM_WAIT			6
MX6Q_PAD_SD2_DAT1__ANATOP_TESTO_0		7
MX6Q_PAD_SD2_DAT2__USDHC2_DAT2			8
MX6Q_PAD_SD2_DAT2__ECSPI5_SS1			9
MX6Q_PAD_SD2_DAT2__WEIM_WEIM_CS_3		10
MX6Q_PAD_SD2_DAT2__AUDMUX_AUD4_TXD		11
MX6Q_PAD_SD2_DAT2__KPP_ROW_6			12
MX6Q_PAD_SD2_DAT2__GPIO_1_13			13
MX6Q_PAD_SD2_DAT2__CCM_STOP			14
MX6Q_PAD_SD2_DAT2__ANATOP_TESTO_1		15
MX6Q_PAD_SD2_DAT0__USDHC2_DAT0			16
MX6Q_PAD_SD2_DAT0__ECSPI5_MISO			17
MX6Q_PAD_SD2_DAT0__AUDMUX_AUD4_RXD		18
MX6Q_PAD_SD2_DAT0__KPP_ROW_7			19
MX6Q_PAD_SD2_DAT0__GPIO_1_15			20
MX6Q_PAD_SD2_DAT0__DCIC2_DCIC_OUT		21
MX6Q_PAD_SD2_DAT0__TESTO_2			22
MX6Q_PAD_RGMII_TXC__USBOH3_H2_DATA		23
MX6Q_PAD_RGMII_TXC__ENET_RGMII_TXC		24
MX6Q_PAD_RGMII_TXC__SPDIF_SPDIF_EXTCLK		25
MX6Q_PAD_RGMII_TXC__GPIO_6_19			26
MX6Q_PAD_RGMII_TXC__MIPI_CORE_DPHY_IN_0		27
