"option","val","group"
"CONFIG_64BIT","y","base"
"CONFIG_X86_64","y","base"
"CONFIG_X86","y","base"
"CONFIG_INSTRUCTION_DECODER","y","base"
"CONFIG_OUTPUT_FORMAT","""elf64-x86-64""","base"
"CONFIG_ARCH_DEFCONFIG","""arch/x86/configs/x86_64_defconfig""","base"
"CONFIG_LOCKDEP_SUPPORT","y","base"
"CONFIG_STACKTRACE_SUPPORT","y","base"
"CONFIG_MMU","y","base"
"CONFIG_ARCH_MMAP_RND_BITS_MIN","28","base"
"CONFIG_ARCH_MMAP_RND_BITS_MAX","32","base"
"CONFIG_ARCH_MMAP_RND_COMPAT_BITS_MIN","8","base"
"CONFIG_ARCH_MMAP_RND_COMPAT_BITS_MAX","16","base"
"CONFIG_NEED_DMA_MAP_STATE","y","base"
"CONFIG_NEED_SG_DMA_LENGTH","y","base"
"CONFIG_GENERIC_ISA_DMA","y","base"
"CONFIG_GENERIC_BUG","y","base"
"CONFIG_GENERIC_BUG_RELATIVE_POINTERS","y","base"
"CONFIG_GENERIC_HWEIGHT","y","base"
"CONFIG_ARCH_MAY_HAVE_PC_FDC","y","base"
"CONFIG_RWSEM_XCHGADD_ALGORITHM","y","base"
"CONFIG_GENERIC_CALIBRATE_DELAY","y","base"
"CONFIG_ARCH_HAS_CPU_RELAX","y","base"
"CONFIG_ARCH_HAS_CACHE_LINE_SIZE","y","base"
"CONFIG_HAVE_SETUP_PER_CPU_AREA","y","base"
"CONFIG_NEED_PER_CPU_EMBED_FIRST_CHUNK","y","base"
"CONFIG_NEED_PER_CPU_PAGE_FIRST_CHUNK","y","base"
"CONFIG_ARCH_HIBERNATION_POSSIBLE","y","base"
"CONFIG_ARCH_SUSPEND_POSSIBLE","y","base"
"CONFIG_ARCH_WANT_HUGE_PMD_SHARE","y","base"
"CONFIG_ARCH_WANT_GENERAL_HUGETLB","y","base"
"CONFIG_ZONE_DMA32","y","base"
"CONFIG_AUDIT_ARCH","y","base"
"CONFIG_ARCH_SUPPORTS_OPTIMIZED_INLINING","y","base"
"CONFIG_ARCH_SUPPORTS_DEBUG_PAGEALLOC","y","base"
"CONFIG_HAVE_INTEL_TXT","y","base"
"CONFIG_X86_64_SMP","y","base"
"CONFIG_ARCH_SUPPORTS_UPROBES","y","base"
"CONFIG_FIX_EARLYCON_MEM","y","base"
"CONFIG_PGTABLE_LEVELS","4","base"
"CONFIG_DEFCONFIG_LIST","""/lib/modules/$UNAME_RELEASE/.config""","base"
"CONFIG_IRQ_WORK","y","base"
"CONFIG_BUILDTIME_EXTABLE_SORT","y","base"
"CONFIG_THREAD_INFO_IN_TASK","y","base"
"CONFIG_INIT_ENV_ARG_LIMIT","32","General setup"
"CONFIG_CROSS_COMPILE","""""","General setup"
"CONFIG_COMPILE_TEST","NOTSET","General setup"
"CONFIG_LOCALVERSION",".*","General setup"
"CONFIG_LOCALVERSION_AUTO",".*","General setup"
"CONFIG_HAVE_KERNEL_GZIP","y","General setup"
"CONFIG_HAVE_KERNEL_BZIP2","y","General setup"
"CONFIG_HAVE_KERNEL_LZMA","y","General setup"
"CONFIG_HAVE_KERNEL_XZ","y","General setup"
"CONFIG_HAVE_KERNEL_LZO","y","General setup"
"CONFIG_HAVE_KERNEL_LZ4","y","General setup"
"CONFIG_KERNEL_GZIP","y","General setup"
"CONFIG_KERNEL_BZIP2","NOTSET","General setup"
"CONFIG_KERNEL_LZMA","NOTSET","General setup"
"CONFIG_KERNEL_XZ","NOTSET","General setup"
"CONFIG_KERNEL_LZO","NOTSET","General setup"
"CONFIG_KERNEL_LZ4","NOTSET","General setup"
"CONFIG_DEFAULT_HOSTNAME","""(none)""","General setup"
"CONFIG_SWAP","y","General setup"
"CONFIG_SYSVIPC","y","General setup"
"CONFIG_SYSVIPC_SYSCTL","y","General setup"
"CONFIG_POSIX_MQUEUE","y","General setup"
"CONFIG_POSIX_MQUEUE_SYSCTL","y","General setup"
"CONFIG_CROSS_MEMORY_ATTACH","y","General setup"
"CONFIG_FHANDLE","y","General setup"
"CONFIG_USELIB","y","General setup"
"CONFIG_AUDIT","NOTSET","General setup"
"CONFIG_HAVE_ARCH_AUDITSYSCALL","y","General setup"
"CONFIG_GENERIC_IRQ_PROBE","y","IRQ subsystem"
"CONFIG_GENERIC_IRQ_SHOW","y","IRQ subsystem"
"CONFIG_GENERIC_PENDING_IRQ","y","IRQ subsystem"
"CONFIG_IRQ_DOMAIN","y","IRQ subsystem"
"CONFIG_IRQ_DOMAIN_HIERARCHY","y","IRQ subsystem"
"CONFIG_GENERIC_MSI_IRQ","y","IRQ subsystem"
"CONFIG_GENERIC_MSI_IRQ_DOMAIN","y","IRQ subsystem"
"CONFIG_IRQ_DOMAIN_DEBUG","NOTSET","IRQ subsystem"
"CONFIG_IRQ_FORCED_THREADING","y","IRQ subsystem"
"CONFIG_SPARSE_IRQ","y","IRQ subsystem"
"CONFIG_CLOCKSOURCE_WATCHDOG","y","IRQ subsystem"
"CONFIG_ARCH_CLOCKSOURCE_DATA","y","IRQ subsystem"
"CONFIG_CLOCKSOURCE_VALIDATE_LAST_CYCLE","y","IRQ subsystem"
"CONFIG_GENERIC_TIME_VSYSCALL","y","IRQ subsystem"
"CONFIG_GENERIC_CLOCKEVENTS","y","IRQ subsystem"
"CONFIG_GENERIC_CLOCKEVENTS_BROADCAST","y","IRQ subsystem"
"CONFIG_GENERIC_CLOCKEVENTS_MIN_ADJUST","y","IRQ subsystem"
"CONFIG_GENERIC_CMOS_UPDATE","y","IRQ subsystem"
"CONFIG_TICK_ONESHOT","y","Timers subsystem"
"CONFIG_NO_HZ_COMMON","y","Timers subsystem"
"CONFIG_HZ_PERIODIC","NOTSET","Timers subsystem"
"CONFIG_NO_HZ_IDLE","y","Timers subsystem"
"CONFIG_NO_HZ_FULL","NOTSET","Timers subsystem"
"CONFIG_NO_HZ","y","Timers subsystem"
"CONFIG_HIGH_RES_TIMERS","y","Timers subsystem"
"CONFIG_TICK_CPU_ACCOUNTING","y","CPU/Task time and stats accounting"
"CONFIG_VIRT_CPU_ACCOUNTING_GEN","NOTSET","CPU/Task time and stats accounting"
"CONFIG_IRQ_TIME_ACCOUNTING","NOTSET","CPU/Task time and stats accounting"
"CONFIG_BSD_PROCESS_ACCT","y","CPU/Task time and stats accounting"
"CONFIG_BSD_PROCESS_ACCT_V3","y","CPU/Task time and stats accounting"
"CONFIG_TASKSTATS","y","CPU/Task time and stats accounting"
"CONFIG_TASK_DELAY_ACCT","y","CPU/Task time and stats accounting"
