* Freescale IMX53 IOMUX Controller

Please refer to fsl,imx-pinctrl.txt in this directory for common binding part
and usage.

Required properties:
- compatible: "fsl,imx53-iomuxc"
- fsl,pins: two integers array, represents a group of pins mux and config
  setting. The format is fsl,pins = <PIN_FUNC_ID CONFIG>, PIN_FUNC_ID is a
  pin working on a specific function, CONFIG is the pad setting value like
  pull-up for this pin. Please refer to imx53 datasheet for the valid pad
  config settings.

CONFIG bits definition:
PAD_CTL_HVE			(1 << 13)
PAD_CTL_HYS			(1 << 8)
PAD_CTL_PKE			(1 << 7)
PAD_CTL_PUE			(1 << 6)
PAD_CTL_PUS_100K_DOWN		(0 << 4)
PAD_CTL_PUS_47K_UP		(1 << 4)
PAD_CTL_PUS_100K_UP		(2 << 4)
PAD_CTL_PUS_22K_UP		(3 << 4)
PAD_CTL_ODE			(1 << 3)
PAD_CTL_DSE_LOW			(0 << 1)
PAD_CTL_DSE_MED			(1 << 1)
PAD_CTL_DSE_HIGH		(2 << 1)
PAD_CTL_DSE_MAX			(3 << 1)
PAD_CTL_SRE_FAST		(1 << 0)
PAD_CTL_SRE_SLOW		(0 << 0)

See below for available PIN_FUNC_ID for imx53:
MX53_PAD_GPIO_19__KPP_COL_5				0
MX53_PAD_GPIO_19__GPIO4_5				1
MX53_PAD_GPIO_19__CCM_CLKO				2
MX53_PAD_GPIO_19__SPDIF_OUT1				3
MX53_PAD_GPIO_19__RTC_CE_RTC_EXT_TRIG2			4
MX53_PAD_GPIO_19__ECSPI1_RDY				5
MX53_PAD_GPIO_19__FEC_TDATA_3				6
MX53_PAD_GPIO_19__SRC_INT_BOOT				7
MX53_PAD_KEY_COL0__KPP_COL_0				8
MX53_PAD_KEY_COL0__GPIO4_6				9
MX53_PAD_KEY_COL0__AUDMUX_AUD5_TXC			10
MX53_PAD_KEY_COL0__UART4_TXD_MUX			11
MX53_PAD_KEY_COL0__ECSPI1_SCLK				12
MX53_PAD_KEY_COL0__FEC_RDATA_3				13
MX53_PAD_KEY_COL0__SRC_ANY_PU_RST			14
MX53_PAD_KEY_ROW0__KPP_ROW_0				15
MX53_PAD_KEY_ROW0__GPIO4_7				16
MX53_PAD_KEY_ROW0__AUDMUX_AUD5_TXD			17
MX53_PAD_KEY_ROW0__UART4_RXD_MUX			18
MX53_PAD_KEY_ROW0__ECSPI1_MOSI				19
MX53_PAD_KEY_ROW0__FEC_TX_ER				20
MX53_PAD_KEY_COL1__KPP_COL_1				21
MX53_PAD_KEY_COL1__GPIO4_8				22
MX53_PAD_KEY_COL1__AUDMUX_AUD5_TXFS			23
MX53_PAD_KEY_COL1__UART5_TXD_MUX			24
MX53_PAD_KEY_COL1__ECSPI1_MISO				25
MX53_PAD_KEY_COL1__FEC_RX_CLK				26
MX53_PAD_KEY_COL1__USBPHY1_TXREADY			27
MX53_PAD_KEY_ROW1__KPP_ROW_1				28
MX53_PAD_KEY_ROW1__GPIO4_9				29
MX53_PAD_KEY_ROW1__AUDMUX_AUD5_RXD			30
MX53_PAD_KEY_ROW1__UART5_RXD_MUX			31
MX53_PAD_KEY_ROW1__ECSPI1_SS0				32
MX53_PAD_KEY_ROW1__FEC_COL				33
MX53_PAD_KEY_ROW1__USBPHY1_RXVALID			34
MX53_PAD_KEY_COL2__KPP_COL_2				35
MX53_PAD_KEY_COL2__GPIO4_10				36
MX53_PAD_KEY_COL2__CAN1_TXCAN				37
MX53_PAD_KEY_COL2__FEC_MDIO				38
MX53_PAD_KEY_COL2__ECSPI1_SS1				39
MX53_PAD_KEY_COL2__FEC_RDATA_2				40
MX53_PAD_KEY_COL2__USBPHY1_RXACTIVE			41
MX53_PAD_KEY_ROW2__KPP_ROW_2				42
MX53_PAD_KEY_ROW2__GPIO4_11				43
MX53_PAD_KEY_ROW2__CAN1_RXCAN				44
MX53_PAD_KEY_ROW2__FEC_MDC				45
MX53_PAD_KEY_ROW2__ECSPI1_SS2				46
MX53_PAD_KEY_ROW2__FEC_TDATA_2				47
MX53_PAD_KEY_ROW2__USBPHY1_RXERROR			48
MX53_PAD_KEY_COL3__KPP_COL_3				49
MX53_PAD_KEY_COL3__GPIO4_12				50
MX53_PAD_KEY_COL3__USBOH3_H2_DP				51
MX53_PAD_KEY_COL3__SPDIF_IN1				52
MX53_PAD_KEY_COL3__I2C2_SCL				53
MX53_PAD_KEY_COL3__ECSPI1_SS3				54
MX53_PAD_KEY_COL3__FEC_CRS				55
MX53_PAD_KEY_COL3__USBPHY1_SIECLOCK			56
MX53_PAD_KEY_ROW3__KPP_ROW_3				57
MX53_PAD_KEY_ROW3__GPIO4_13				58
MX53_PAD_KEY_ROW3__USBOH3_H2_DM				59
MX53_PAD_KEY_ROW3__CCM_ASRC_EXT_CLK			60
MX53_PAD_KEY_ROW3__I2C2_SDA				61
MX53_PAD_KEY_ROW3__OSC32K_32K_OUT			62
MX53_PAD_KEY_ROW3__CCM_PLL4_BYP				63
MX53_PAD_KEY_ROW3__USBPHY1_LINESTATE_0			64
MX53_PAD_KEY_COL4__KPP_COL_4				65
MX53_PAD_KEY_COL4__GPIO4_14				66
MX53_PAD_KEY_COL4__CAN2_TXCAN				67
MX53_PAD_KEY_COL4__IPU_SISG_4				68
MX53_PAD_KEY_COL4__UART5_RTS				69
MX53_PAD_KEY_COL4__USBOH3_USBOTG_OC			70
MX53_PAD_KEY_COL4__USBPHY1_LINESTATE_1			71
MX53_PAD_KEY_ROW4__KPP_ROW_4				72
MX53_PAD_KEY_ROW4__GPIO4_15				73
MX53_PAD_KEY_ROW4__CAN2_RXCAN				74
MX53_PAD_KEY_ROW4__IPU_SISG_5				75
MX53_PAD_KEY_ROW4__UART5_CTS				76
MX53_PAD_KEY_ROW4__USBOH3_USBOTG_PWR			77
MX53_PAD_KEY_ROW4__USBPHY1_VBUSVALID			78
MX53_PAD_DI0_DISP_CLK__IPU_DI0_DISP_CLK			79
MX53_PAD_DI0_DISP_CLK__GPIO4_16				80
MX53_PAD_DI0_DISP_CLK__USBOH3_USBH2_DIR			81
MX53_PAD_DI0_DISP_CLK__SDMA_DEBUG_CORE_STATE_0		82
MX53_PAD_DI0_DISP_CLK__EMI_EMI_DEBUG_0			83
MX53_PAD_DI0_DISP_CLK__USBPHY1_AVALID			84
MX53_PAD_DI0_PIN15__IPU_DI0_PIN15			85
MX53_PAD_DI0_PIN15__GPIO4_17				86
MX53_PAD_DI0_PIN15__AUDMUX_AUD6_TXC			87
MX53_PAD_DI0_PIN15__SDMA_DEBUG_CORE_STATE_1		88
MX53_PAD_DI0_PIN15__EMI_EMI_DEBUG_1			89
