0x02,0x47,0x87,0x02,0x00,0x3F,0x00,0x00,0x00,0x00,0x00,0x02,0x4D,0x75,0x00,0x00,
0x00,0x00,0x00,0x02,0x3D,0xFE,0x00,0x00,0x00,0x00,0x00,0x02,0x3D,0xFF,0x00,0x00,
0x00,0x00,0x00,0x02,0x4C,0x93,0x00,0x00,0x00,0x00,0x00,0x02,0x4D,0x3A,0x00,0x00,
0x00,0x00,0x00,0x02,0x4D,0xB0,0x75,0x86,0x09,0x75,0x84,0x9C,0xD2,0xA9,0x22,0x32,
0x90,0x3F,0xF0,0x74,0x56,0xF0,0xA3,0x74,0x54,0xF0,0xA3,0x74,0x4C,0xF0,0x22,0x78,
0xBD,0x7C,0x13,0x7A,0x4D,0x79,0x17,0x7F,0x05,0x12,0x1A,0x99,0x90,0x13,0xCB,0x12,
0x3C,0x91,0xFF,0xFF,0xFF,0xFF,0x90,0x13,0xCF,0x12,0x3C,0x91,0x00,0x00,0x00,0x00,
0x78,0xE3,0x7C,0x13,0x7A,0x4D,0x79,0x1C,0x7F,0x0A,0x12,0x1A,0x99,0x78,0xED,0x7C,
0x13,0x7D,0x01,0x7B,0xFF,0x7A,0x4D,0x79,0x26,0x7E,0x00,0x7F,0x14,0x12,0x3B,0x27,
0xC2,0x1D,0xE4,0x90,0x12,0x60,0xF0,0x90,0x12,0x96,0xF0,0x90,0x12,0x97,0xF0,0x90,
0xEC,0x1D,0x8B,0xFC,0x0F,0xCF,0xE7,0xF9,0x6F,0x77,0x4F,0x1F,0x7F,0xFE,0x1B,0x6F,
0x88,0xC1,0xF0,0xE4,0x90,0x13,0xB8,0xF0,0xC2,0x12,0xC2,0x14,0x12,0x1A,0xA2,0xD3,
0x9F,0x40,0x03,0x02,0x02,0x7C,0x90,0x88,0xC0,0xE0,0x9F,0x40,0x03,0x02,0x02,0x7C,
0xE4,0xF0,0x75,0x9E,0x55,0x90,0x13,0xB4,0xF0,0x12,0x18,0xE7,0x40,0x03,0x02,0x02,
0x4E,0x75,0x9E,0x55,0x74,0xE5,0x2F,0x12,0x14,0x89,0xE0,0x64,0x01,0x60,0x0E,0x12,
0x1A,0xAC,0x12,0x14,0x89,0xE0,0x64,0x02,0x60,0x03,0x02,0x02,0x40,0x90,0x13,0xB4,
0x12,0x1C,0x7F,0x12,0x1A,0xB3,0xEF,0xF0,0x74,0xE5,0x2F,0x12,0x14,0x89,0x74,0x04,
0xF0,0xE4,0x90,0x13,0xB5,0xF0,0x90,0x88,0xC1,0x12,0x1B,0xC4,0x9F,0x40,0x03,0x02,
0x02,0x38,0x75,0x9E,0x55,0x90,0x13,0xB4,0xE0,0xFF,0x12,0x17,0x99,0x12,0x13,0x54,
