* Freescale IMX51 IOMUX Controller

Please refer to fsl,imx-pinctrl.txt in this directory for common binding part
and usage.

Required properties:
- compatible: "fsl,imx51-iomuxc"
- fsl,pins: two integers array, represents a group of pins mux and config
  setting. The format is fsl,pins = <PIN_FUNC_ID CONFIG>, PIN_FUNC_ID is a
  pin working on a specific function, CONFIG is the pad setting value like
  pull-up for this pin. Please refer to imx51 datasheet for the valid pad
  config settings.

CONFIG bits definition:
PAD_CTL_HVE			(1 << 13)
PAD_CTL_HYS			(1 << 8)
PAD_CTL_PKE			(1 << 7)
PAD_CTL_PUE			(1 << 6)
PAD_CTL_PUS_100K_DOWN		(0 << 4)
PAD_CTL_PUS_47K_UP		(1 << 4)
PAD_CTL_PUS_100K_UP		(2 << 4)
PAD_CTL_PUS_22K_UP		(3 << 4)
PAD_CTL_ODE			(1 << 3)
PAD_CTL_DSE_LOW			(0 << 1)
PAD_CTL_DSE_MED			(1 << 1)
PAD_CTL_DSE_HIGH		(2 << 1)
PAD_CTL_DSE_MAX			(3 << 1)
PAD_CTL_SRE_FAST		(1 << 0)
PAD_CTL_SRE_SLOW		(0 << 0)

See below for available PIN_FUNC_ID for imx51:
MX51_PAD_EIM_D16__AUD4_RXFS			0
MX51_PAD_EIM_D16__AUD5_TXD			1
MX51_PAD_EIM_D16__EIM_D16			2
MX51_PAD_EIM_D16__GPIO2_0			3
MX51_PAD_EIM_D16__I2C1_SDA			4
MX51_PAD_EIM_D16__UART2_CTS			5
MX51_PAD_EIM_D16__USBH2_DATA0			6
MX51_PAD_EIM_D17__AUD5_RXD			7
MX51_PAD_EIM_D17__EIM_D17			8
MX51_PAD_EIM_D17__GPIO2_1			9
MX51_PAD_EIM_D17__UART2_RXD			10
MX51_PAD_EIM_D17__UART3_CTS			11
MX51_PAD_EIM_D17__USBH2_DATA1			12
MX51_PAD_EIM_D18__AUD5_TXC			13
MX51_PAD_EIM_D18__EIM_D18			14
MX51_PAD_EIM_D18__GPIO2_2			15
MX51_PAD_EIM_D18__UART2_TXD			16
MX51_PAD_EIM_D18__UART3_RTS			17
MX51_PAD_EIM_D18__USBH2_DATA2			18
MX51_PAD_EIM_D19__AUD4_RXC			19
MX51_PAD_EIM_D19__AUD5_TXFS			20
MX51_PAD_EIM_D19__EIM_D19			21
MX51_PAD_EIM_D19__GPIO2_3			22
MX51_PAD_EIM_D19__I2C1_SCL			23
MX51_PAD_EIM_D19__UART2_RTS			24
MX51_PAD_EIM_D19__USBH2_DATA3			25
MX51_PAD_EIM_D20__AUD4_TXD			26
MX51_PAD_EIM_D20__EIM_D20			27
MX51_PAD_EIM_D20__GPIO2_4			28
MX51_PAD_EIM_D20__SRTC_ALARM_DEB		29
MX51_PAD_EIM_D20__USBH2_DATA4			30
MX51_PAD_EIM_D21__AUD4_RXD			31
MX51_PAD_EIM_D21__EIM_D21			32
MX51_PAD_EIM_D21__GPIO2_5			33
MX51_PAD_EIM_D21__SRTC_ALARM_DEB		34
MX51_PAD_EIM_D21__USBH2_DATA5			35
MX51_PAD_EIM_D22__AUD4_TXC			36
MX51_PAD_EIM_D22__EIM_D22			37
MX51_PAD_EIM_D22__GPIO2_6			38
MX51_PAD_EIM_D22__USBH2_DATA6			39
MX51_PAD_EIM_D23__AUD4_TXFS			40
MX51_PAD_EIM_D23__EIM_D23			41
MX51_PAD_EIM_D23__GPIO2_7			42
MX51_PAD_EIM_D23__SPDIF_OUT1			43
MX51_PAD_EIM_D23__USBH2_DATA7			44
MX51_PAD_EIM_D24__AUD6_RXFS			45
MX51_PAD_EIM_D24__EIM_D24			46
MX51_PAD_EIM_D24__GPIO2_8			47
MX51_PAD_EIM_D24__I2C2_SDA			48
MX51_PAD_EIM_D24__UART3_CTS			49
MX51_PAD_EIM_D24__USBOTG_DATA0			50
MX51_PAD_EIM_D25__EIM_D25			51
MX51_PAD_EIM_D25__KEY_COL6			52
MX51_PAD_EIM_D25__UART2_CTS			53
MX51_PAD_EIM_D25__UART3_RXD			54
MX51_PAD_EIM_D25__USBOTG_DATA1			55
MX51_PAD_EIM_D26__EIM_D26			56
MX51_PAD_EIM_D26__KEY_COL7			57
MX51_PAD_EIM_D26__UART2_RTS			58
MX51_PAD_EIM_D26__UART3_TXD			59
MX51_PAD_EIM_D26__USBOTG_DATA2			60
MX51_PAD_EIM_D27__AUD6_RXC			61
MX51_PAD_EIM_D27__EIM_D27			62
MX51_PAD_EIM_D27__GPIO2_9			63
MX51_PAD_EIM_D27__I2C2_SCL			64
MX51_PAD_EIM_D27__UART3_RTS			65
MX51_PAD_EIM_D27__USBOTG_DATA3			66
MX51_PAD_EIM_D28__AUD6_TXD			67
MX51_PAD_EIM_D28__EIM_D28			68
MX51_PAD_EIM_D28__KEY_ROW4			69
MX51_PAD_EIM_D28__USBOTG_DATA4			70
MX51_PAD_EIM_D29__AUD6_RXD			71
MX51_PAD_EIM_D29__EIM_D29			72
MX51_PAD_EIM_D29__KEY_ROW5			73
MX51_PAD_EIM_D29__USBOTG_DATA5			74
MX51_PAD_EIM_D30__AUD6_TXC			75
MX51_PAD_EIM_D30__EIM_D30			76
MX51_PAD_EIM_D30__KEY_ROW6			77
MX51_PAD_EIM_D30__USBOTG_DATA6			78
MX51_PAD_EIM_D31__AUD6_TXFS			79
MX51_PAD_EIM_D31__EIM_D31			80
MX51_PAD_EIM_D31__KEY_ROW7			81
MX51_PAD_EIM_D31__USBOTG_DATA7			82
MX51_PAD_EIM_A16__EIM_A16			83
MX51_PAD_EIM_A16__GPIO2_10			84
MX51_PAD_EIM_A16__OSC_FREQ_SEL0			85
MX51_PAD_EIM_A17__EIM_A17			86
MX51_PAD_EIM_A17__GPIO2_11			87
MX51_PAD_EIM_A17__OSC_FREQ_SEL1			88
MX51_PAD_EIM_A18__BOOT_LPB0			89
MX51_PAD_EIM_A18__EIM_A18			90
MX51_PAD_EIM_A18__GPIO2_12			91
MX51_PAD_EIM_A19__BOOT_LPB1			92
MX51_PAD_EIM_A19__EIM_A19			93
MX51_PAD_EIM_A19__GPIO2_13			94
MX51_PAD_EIM_A20__BOOT_UART_SRC0		95
MX51_PAD_EIM_A20__EIM_A20			96
MX51_PAD_EIM_A20__GPIO2_14			97
MX51_PAD_EIM_A21__BOOT_UART_SRC1		98
MX51_PAD_EIM_A21__EIM_A21			99
MX51_PAD_EIM_A21__GPIO2_15			100
MX51_PAD_EIM_A22__EIM_A22			101
MX51_PAD_EIM_A22__GPIO2_16			102
MX51_PAD_EIM_A23__BOOT_HPN_EN			103
MX51_PAD_EIM_A23__EIM_A23			104
