Allwinner sunXi Platforms Device Tree Bindings

Each device tree must specify which Allwinner SoC it uses,
using one of the following compatible strings:

  allwinner,sun4i-a10
  allwinner,sun5i-a10s
  allwinner,sun5i-a13
  allwinner,sun5i-r8
  allwinner,sun6i-a31
  allwinner,sun7i-a20
  allwinner,sun8i-a23
  allwinner,sun8i-a33
  allwinner,sun8i-a83t
  allwinner,sun8i-h2-plus
  allwinner,sun8i-h3
  allwinner,sun8i-r40
  allwinner,sun8i-t3
  allwinner,sun8i-v3s
  allwinner,sun9i-a80
  allwinner,sun50i-a64
  allwinner,suniv-f1c100s
  nextthing,gr8
